City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Koson,1,UZ,1592367298,26,39.04,65.58,28.0,3.1
1,Albany,0,US,1592367298,62,42.6,-73.97,18.89,1.37
2,Avarua,0,CK,1592367298,64,-21.21,-159.78,23.0,3.1
3,Taremskoye,100,RU,1592367298,77,55.93,43.04,20.0,1.0
4,Ostrovnoy,80,RU,1592367298,70,68.05,39.51,6.92,6.9
5,Imbituba,90,BR,1592367299,94,-28.24,-48.67,20.0,3.1
6,Hibbing,1,US,1592367299,64,47.43,-92.94,24.0,3.6
7,Bethel,1,US,1592367299,87,41.37,-73.41,14.44,1.5
8,Rikitea,0,PF,1592367299,78,-23.12,-134.97,24.06,7.63
9,Sola,90,VU,1592367299,83,-13.88,167.55,29.0,6.7
10,Fort Nelson,90,CA,1592367029,93,58.81,-122.7,12.0,1.0
11,Ushuaia,90,AR,1592367300,80,-54.8,-68.3,4.0,9.3
12,Lumphat,100,KH,1592367300,85,13.49,106.98,26.61,1.11
13,Paita,0,PE,1592367252,82,-5.09,-81.11,18.64,4.69
14,Chara,51,RU,1592367300,44,56.91,118.26,23.31,3.1
15,Qaanaaq,0,GL,1592367301,83,77.48,-69.36,1.01,0.46
16,Faanui,98,PF,1592367301,83,-16.48,-151.75,25.95,3.46
17,Kiunga,100,PG,1592367301,98,-6.12,141.29,23.53,0.9
18,Fortuna,20,US,1592367286,82,40.6,-124.16,14.44,6.2
19,Bluff,100,NZ,1592367302,73,-46.6,168.33,9.24,6.42
20,Lüderitz,0,NA,1592367008,10,-26.65,15.16,23.0,10.3
21,Dahra,61,DZ,1592367302,52,36.25,0.85,19.0,1.0
22,Port Alfred,0,ZA,1592367302,91,-33.59,26.89,9.44,5.13
23,Port Elizabeth,0,ZA,1592367303,93,-33.92,25.57,9.0,2.55
24,Kapaa,30,US,1592367303,59,22.08,-159.32,25.56,1.34
25,Cape Town,0,ZA,1592367181,87,-33.93,18.42,9.44,1.5
26,Mataura,100,NZ,1592367303,94,-46.19,168.86,6.43,1.21
27,São José da Coroa Grande,28,BR,1592367304,86,-8.9,-35.15,24.33,5.43
28,Busselton,86,AU,1592367204,95,-33.65,115.33,15.56,9.07
29,Khatanga,73,RU,1592367304,41,71.97,102.5,12.51,3.59
30,Santiago del Estero,100,AR,1592367304,60,-27.8,-64.26,20.41,2.78
31,Butaritari,63,KI,1592367304,77,3.07,172.79,28.47,3.83
32,Jumla,52,NP,1592367305,86,29.27,82.18,20.0,2.16
33,Evensk,100,RU,1592367305,88,61.95,159.23,11.52,3.29
34,Nyurba,100,RU,1592367306,94,63.28,118.33,11.46,3.65
35,Bengkulu,5,ID,1592367306,63,-3.8,102.27,30.09,1.54
36,Nantucket,1,US,1592367263,76,41.28,-70.1,13.89,4.6
37,Hobart,20,AU,1592367155,46,-42.88,147.33,12.0,5.1
38,Talen,99,IN,1592367307,53,23.57,76.72,33.07,6.58
39,Gizo Government Station,32,SB,1592367308,75,-8.1,156.84,28.45,4.66
40,Leer,78,SS,1592367308,82,8.3,30.14,23.48,1.51
41,Ribeira Grande,67,PT,1592367308,87,38.52,-28.7,18.31,8.4
42,Longyearbyen,75,SJ,1592367308,69,78.22,15.64,3.0,4.1
43,Ilulissat,61,GL,1592367309,95,69.22,-51.1,2.0,1.0
44,Atuona,70,PF,1592367309,76,-9.8,-139.03,26.82,8.32
45,Galesong,20,ID,1592367309,70,-5.32,119.37,31.0,2.6
46,Kumul,17,CN,1592367309,10,42.8,93.45,34.06,3.42
47,Konya Province,0,TR,1592367310,71,38.17,32.5,14.0,1.0
48,Muros,75,ES,1592367014,93,42.78,-9.06,11.67,0.45
49,Nome,1,US,1592367145,48,64.5,-165.41,22.22,6.7
50,San Patricio,37,MX,1592367310,69,19.22,-104.7,26.29,2.66
51,Ubari,0,LY,1592367311,30,26.59,12.78,21.13,4.0
52,Jamestown,1,US,1592367045,59,42.1,-79.24,17.0,3.1
53,Tombouctou,0,ML,1592367311,12,20.0,-3.0,32.06,6.23
54,Hambantota,20,LK,1592367311,84,6.12,81.12,30.0,5.7
55,Isla Mujeres,75,MX,1592367311,88,21.23,-86.73,26.11,5.1
56,Grass Valley,1,US,1592367139,41,39.22,-121.06,18.33,1.95
57,Simao,95,CN,1592367312,90,22.79,100.97,21.68,1.36
